 Number of lines skipped in fchk file is =           34
 Number of lines skipped in fchk file is =         3314
 NMODES Number of lines skipped in fchk file is =           30
DEBUG> Writing normal modes product matrix (should be identity)
   1.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000  -0.000   0.000   0.000   0.000
  -0.000   1.000   0.000   0.000   0.000   0.000  -0.000   0.000   0.000  -0.000   0.000   0.000
  -0.000   0.000   1.000   0.000  -0.000  -0.000   0.000   0.000   0.000  -0.000  -0.000  -0.000
   0.000   0.000   0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000  -0.000  -0.000
  -0.000   0.000  -0.000   0.000   1.000  -0.000   0.000   0.000  -0.000   0.000  -0.000  -0.000
   0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000  -0.000   0.000  -0.000  -0.000  -0.000
  -0.000  -0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000  -0.000   0.000  -0.000   0.000   1.000  -0.000  -0.000  -0.000   0.000
  -0.000   0.000   0.000  -0.000  -0.000   0.000   0.000  -0.000   1.000  -0.000  -0.000  -0.000
   0.000  -0.000  -0.000  -0.000   0.000  -0.000   0.000  -0.000  -0.000   1.000  -0.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000  -0.000  -0.000  -0.000   1.000   0.000
   0.000   0.000  -0.000  -0.000  -0.000  -0.000   0.000   0.000  -0.000   0.000   0.000   1.000
 Frequencies=    373.07537400000001        576.35470099999998        654.70615699999996        1066.4635800000001        1077.0012400000001        1304.8616400000001        1418.0958100000000        1615.0228199999999        1737.8771400000001        3046.2812600000002        3589.1740900000000        3727.9386900000000     

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
            WRITING NORMAL MODES            
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

MODE =  1
FREQUENCY (CM-1) =   373.08
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00001037  -0.00000919  -0.04476000
  2  -0.00004008   0.00000309   0.43296286
  3  -0.00000667   0.00000476  -0.05289967
  4   0.00006087  -0.00000933  -0.49959257
  5   0.00007535   0.00001416  -0.74709074
  6   0.00000395  -0.00000359  -0.00199902


MODE =  2
FREQUENCY (CM-1) =   576.35
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.01828244   0.44889320  -0.00002215
  2  -0.36595229  -0.05609512  -0.00000336
  3   0.47433551  -0.27830417   0.00004235
  4  -0.48187213  -0.05568468  -0.00008326
  5   0.09927392  -0.30187606   0.00002441
  6  -0.07988568   0.12640328  -0.00002090


MODE =  3
FREQUENCY (CM-1) =   654.71
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1   0.00002201  -0.00003263  -0.33058258
  2   0.00002368   0.00001990   0.15527182
  3  -0.00005184   0.00001593   0.22180798
  4   0.00006729  -0.00001109  -0.68846442
  5  -0.00004436  -0.00000557   0.55497702
  6   0.00001939  -0.00000840  -0.18821340


MODE =  4
FREQUENCY (CM-1) =  1066.46
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.00005576  -0.00000747   0.57656444
  2   0.00011617   0.00004477  -0.11215591
  3  -0.00007135  -0.00001055  -0.16568920
  4  -0.00006400  -0.00000323  -0.13732271
  5   0.00010385  -0.00009544   0.00610834
  6   0.00000373  -0.00000041  -0.78015812


MODE =  5
FREQUENCY (CM-1) =  1077.00
-------------------------------------------
 AT       X            Y            Z      
-------------------------------------------
  1  -0.06976724  -0.03494839  -0.00012809
  2   0.49502558   0.19972773   0.00005666
  3  -0.36772267  -0.04886978   0.00001094
  4  -0.37943445  -0.00714601   0.00002120
  5   0.46110700  -0.40688612   0.00000871
